PrecinctCode,PrecinctName,CountyCouncil,LegislativeDistrict,CongressionalDistrict,SeattleCouncilDistrict
2806,ISS 05-2806,3,5,8,
2929,ISS 05-2929,3,5,8,
3138,ISS 05-3138,3,5,8,
3145,ISS 05-3145,3,5,8,
3206,ISS 05-3206,3,5,8,
3464,ISS 05-3464,3,5,8,
3503,ISS 05-3503,3,5,8,
3504,ISS 05-3504,3,5,8,
3527,ISS 05-3527,3,5,8,
3533,ISS 05-3533,3,5,8,
3552,ISS 05-3552,3,5,8,
3559,ISS 05-3559,3,5,8,
3572,ISS 05-3572,3,5,8,
3634,ISS 05-3634,3,5,8,
3649,ISS 05-3649,3,5,8,
3651,ISS 05-3651,3,5,8,
3691,ISS 05-3691,3,5,8,
3711,ISS 05-3711,3,5,8,
3714,ISS 05-3714,3,5,8,
3733,ISS 05-3733,3,5,8,
3736,ISS 05-3736,3,5,8,
3740,ISS 05-3740,3,5,8,
3819,ISS 05-3819,3,5,8,
3899,ISS 05-3899,3,5,8,
1208,ISS 41-1208,3,41,8,
2409,ISS 41-2409,3,41,8,
2602,ISS 41-2602,3,41,8,
2605,ISS 41-2605,3,41,8,
2692,ISS 41-2692,3,41,8,
2733,ISS 41-2733,3,41,8,
2977,ISS 41-2977,3,41,8,
3554,ISS 41-3554,3,41,8,
3786,ISS 41-3786,3,41,8,
3789,ISS 41-3789,3,41,8,
3898,ISS 41-3898,3,41,8,
3783,IVERSON,9,5,8,
2785,JAY,3,45,8,
0556,JEFFERSON,7,30,9,
0561,JOVITA,7,30,9,
0568,JUTLAND,8,34,7,
2728,KELLY,9,11,9,
3659,KELSEY,2,37,9,
3375,KEN 05-3375,9,5,8,
3462,KEN 05-3462,9,5,8,
0453,KEN 11-0453,5,11,9,
0893,KEN 11-0893,5,11,9,
0918,KEN 11-0918,5,11,9,
3174,KEN 11-3174,5,11,9,
3331,KEN 11-3331,5,11,9,
3332,KEN 11-3332,5,11,9,
3403,KEN 11-3403,5,11,9,
3663,KEN 11-3663,5,11,9,
3758,KEN 11-3758,5,11,9,
3864,KEN 11-3864,5,11,9,
3865,KEN 11-3865,5,11,9,
0270,KEN 33-0270,5,33,9,
0575,KEN 33-0575,7,33,9,
0576,KEN 33-0576,5,33,9,
0577,KEN 33-0577,5,33,9,
0581,KEN 33-0581,5,33,9,
0582,KEN 33-0582,5,33,9,
0583,KEN 33-0583,7,33,9,
0585,KEN 33-0585,5,33,9,
0586,KEN 33-0586,5,33,9,
0587,KEN 33-0587,5,33,9,
0588,KEN 33-0588,7,33,9,
0590,KEN 33-0590,5,33,9,
0591,KEN 33-0591,5,33,9,
0592,KEN 33-0592,5,33,9,
0593,KEN 33-0593,5,33,9,
0594,KEN 33-0594,5,33,9,
0595,KEN 33-0595,5,33,9,
0596,KEN 33-0596,7,33,9,
0597,KEN 33-0597,5,33,9,
0598,KEN 33-0598,5,33,9,
0603,KEN 33-0603,5,33,9,
1055,KEN 33-1055,5,33,9,
2426,KEN 33-2426,5,33,9,
2443,KEN 33-2443,5,33,9,
2567,KEN 33-2567,7,33,9,
2569,KEN 33-2569,5,33,9,
2570,KEN 33-2570,5,33,9,
2618,KEN 33-2618,5,33,9,
2699,KEN 33-2699,5,33,9,
2864,KEN 33-2864,5,33,9,
3172,KEN 33-3172,5,33,9,
3232,KEN 33-3232,5,33,9,
3362,KEN 33-3362,5,33,9,
3378,KEN 33-3378,5,33,9,
3445,KEN 33-3445,7,33,9,
3553,KEN 33-3553,5,33,9,
3629,KEN 33-3629,7,33,9,
3644,KEN 33-3644,5,33,9,
3670,KEN 33-3670,5,33,9,
3715,KEN 33-3715,5,33,9,
3753,KEN 33-3753,5,33,9,
3757,KEN 33-3757,5,33,9,
3886,KEN 33-3886,5,33,9,
3887,KEN 33-3887,5,33,9,
3900,KEN 33-3900,5,33,9,
3963,KEN 33-3963,5,33,9,
3988,KEN 33-3988,5,33,9,
0026,KEN 47-0026,5,47,9,
0028,KEN 47-0028,5,47,9,
0229,KEN 47-0229,5,47,9,
0238,KEN 47-0238,5,47,8,
0246,KEN 47-0246,7,47,8,
0439,KEN 47-0439,5,47,9,
0482,KEN 47-0482,5,47,9,
0498,KEN 47-0498,7,47,8,
0600,KEN 47-0600,7,47,8,
0601,KEN 47-0601,5,47,9,
0662,KEN 47-0662,7,47,8,
0753,KEN 47-0753,7,47,8,
0798,KEN 47-0798,7,47,8,
0835,KEN 47-0835,7,47,9,
0842,KEN 47-0842,5,47,9,
0880,KEN 47-0880,5,47,9,
0910,KEN 47-0910,7,47,8,
1034,KEN 47-1034,5,47,9,
1076,KEN 47-1076,5,47,9,
1102,KEN 47-1102,5,47,8,
1151,KEN 47-1151,7,47,8,
1170,KEN 47-1170,5,47,9,
2403,KEN 47-2403,5,47,9,
2477,KEN 47-2477,5,47,8,
2485,KEN 47-2485,5,47,9,
2490,KEN 47-2490,5,47,8,
2568,KEN 47-2568,5,47,9,
2585,KEN 47-2585,5,47,8,
2599,KEN 47-2599,7,47,9,
2667,KEN 47-2667,7,47,9,
2704,KEN 47-2704,5,47,8,
2708,KEN 47-2708,5,47,9,
2709,KEN 47-2709,5,47,9,
2834,KEN 47-2834,5,47,8,
2836,KEN 47-2836,5,47,9,
2838,KEN 47-2838,7,47,8,
2939,KEN 47-2939,5,47,9,
2985,KEN 47-2985,5,47,9,
3136,KEN 47-3136,5,47,9,
3180,KEN 47-3180,5,47,9,
3184,KEN 47-3184,7,47,8,
3189,KEN 47-3189,5,47,9,
3190,KEN 47-3190,5,47,9,
3275,KEN 47-3275,7,47,9,
3300,KEN 47-3300,5,47,9,
3323,KEN 47-3323,7,47,8,
3344,KEN 47-3344,5,47,8,
3352,KEN 47-3352,9,47,8,
3402,KEN 47-3402,7,47,8,
3408,KEN 47-3408,7,47,9,
3447,KEN 47-3447,5,47,9,
3483,KEN 47-3483,5,47,8,
3493,KEN 47-3493,7,47,8,
3537,KEN 47-3537,5,47,9,
3579,KEN 47-3579,7,47,8,
3652,KEN 47-3652,7,47,9,
3676,KEN 47-3676,5,47,9,
3754,KEN 47-3754,5,47,9,
3755,KEN 47-3755,7,47,9,
3778,KEN 47-3778,5,47,8,
3793,KEN 47-3793,5,47,9,
3823,KEN 47-3823,5,47,8,
3833,KEN 47-3833,7,47,8,
3901,KEN 47-3901,5,47,9,
3902,KEN 47-3902,5,47,9,
3903,KEN 47-3903,7,47,8,
3904,KEN 47-3904,5,47,9,
3905,KEN 47-3905,7,47,8,
3909,KEN 47-3909,5,47,8,
3910,KEN 47-3910,5,47,8,
3911,KEN 47-3911,7,47,8,
3913,KEN 47-3913,5,47,9,
3523,KENTLAKE,9,5,8,
0607,KILLARNEY,7,30,9,
0403,KIR 01-0403,1,1,1,
0421,KIR 01-0421,1,1,1,
0422,KIR 01-0422,1,1,1,
0870,KIR 01-0870,1,1,1,
2561,KIR 01-2561,1,1,1,
2595,KIR 01-2595,1,1,1,
2678,KIR 01-2678,1,1,1,
2767,KIR 01-2767,1,1,1,
2768,KIR 01-2768,1,1,1,
0019,KIR 45-0019,1,45,1,
0356,KIR 45-0356,1,45,1,
0442,KIR 45-0442,6,45,1,
0554,KIR 45-0554,1,45,1,
0610,KIR 45-0610,6,45,1,
0618,KIR 45-0618,6,45,1,
0619,KIR 45-0619,6,45,1,
0620,KIR 45-0620,6,45,1,
0622,KIR 45-0622,6,45,1,
0623,KIR 45-0623,6,45,1,
0624,KIR 45-0624,6,45,1,
0627,KIR 45-0627,6,45,1,
0630,KIR 45-0630,1,45,1,
0631,KIR 45-0631,1,45,1,
0632,KIR 45-0632,1,45,1,
0925,KIR 45-0925,6,45,1,
1019,KIR 45-1019,6,45,1,
1040,KIR 45-1040,1,45,1,
2421,KIR 45-2421,1,45,1,
2423,KIR 45-2423,6,45,1,
2457,KIR 45-2457,1,45,1,
2471,KIR 45-2471,6,45,1,
2488,KIR 45-2488,1,45,1,
2489,KIR 45-2489,6,45,1,
2560,KIR 45-2560,6,45,1,
2679,KIR 45-2679,6,45,1,
2722,KIR 45-2722,1,45,1,
2730,KIR 45-2730,6,45,1,
2731,KIR 45-2731,6,45,1,
2759,KIR 45-2759,1,45,1,
2760,KIR 45-2760,1,45,1,
2761,KIR 45-2761,6,45,1,
2762,KIR 45-2762,1,45,1,
2786,KIR 45-2786,6,45,1,
2910,KIR 45-2910,6,45,1,
2911,KIR 45-2911,1,45,1,
2912,KIR 45-2912,6,45,1,
2913,KIR 45-2913,6,45,1,
2916,KIR 45-2916,6,45,1,
2917,KIR 45-2917,6,45,1,
2918,KIR 45-2918,1,45,1,
2923,KIR 45-2923,1,45,1,
2924,KIR 45-2924,1,45,1,
2931,KIR 45-2931,1,45,1,
2932,KIR 45-2932,1,45,1,
2933,KIR 45-2933,1,45,1,
2934,KIR 45-2934,1,45,1,
2962,KIR 45-2962,1,45,1,
3109,KIR 45-3109,1,45,1,
3198,KIR 45-3198,1,45,1,
3199,KIR 45-3199,1,45,1,
3200,KIR 45-3200,1,45,1,
3397,KIR 45-3397,6,45,1,
3422,KIR 45-3422,1,45,1,
3450,KIR 45-3450,6,45,1,
3612,KIR 45-3612,6,45,1,
3640,KIR 45-3640,6,45,1,
3646,KIR 45-3646,6,45,1,
3668,KIR 45-3668,1,45,1,
3678,KIR 45-3678,1,45,1,
3826,KIR 45-3826,6,45,1,
3914,KIR 45-3914,1,45,1,
3917,KIR 45-3917,6,45,1,
3919,KIR 45-3919,6,45,1,
3920,KIR 45-3920,1,45,1,
0614,KIR 48-0614,6,48,1,
0615,KIR 48-0615,6,48,1,
0616,KIR 48-0616,6,48,1,
0628,KIR 48-0628,6,48,1,
0629,KIR 48-0629,6,48,1,
0636,KIR 48-0636,6,48,1,
0638,KIR 48-0638,6,48,1,
0639,KIR 48-0639,6,48,1,
0641,KIR 48-0641,6,48,1,
0642,KIR 48-0642,6,48,1,
0643,KIR 48-0643,6,48,1,
0644,KIR 48-0644,6,48,1,
0645,KIR 48-0645,6,48,1,
0646,KIR 48-0646,6,48,1,
2598,KIR 48-2598,6,48,1,
2657,KIR 48-2657,6,48,1,
2788,KIR 48-2788,6,48,1,
2863,KIR 48-2863,6,48,1,
2914,KIR 48-2914,6,48,1,
2915,KIR 48-2915,6,48,1,
2919,KIR 48-2919,6,48,1,
2920,KIR 48-2920,6,48,1,
2921,KIR 48-2921,6,48,1,
2922,KIR 48-2922,6,48,1,
2925,KIR 48-2925,6,48,1,
3196,KIR 48-3196,6,48,1,
3337,KIR 48-3337,6,48,1,
3401,KIR 48-3401,6,48,1,
3439,KIR 48-3439,6,48,1,
3760,KIR 48-3760,6,48,1,
0036,KMR 01-0036,1,1,1,
0340,KMR 01-0340,1,1,1,
0473,KMR 01-0473,1,1,1,
0501,KMR 01-0501,1,1,1,
0535,KMR 01-0535,1,1,1,
0572,KMR 01-0572,1,1,1,
0573,KMR 01-0573,1,1,1,
0677,KMR 01-0677,1,1,1,
0686,KMR 01-0686,1,1,1,
0689,KMR 01-0689,1,1,1,
0695,KMR 01-0695,1,1,1,
0696,KMR 01-0696,1,1,1,
0820,KMR 01-0820,1,1,1,
1095,KMR 01-1095,1,1,1,
1147,KMR 01-1147,1,1,1,
1171,KMR 01-1171,1,1,1,
1181,KMR 01-1181,1,1,1,
2444,KMR 01-2444,1,1,1,
2462,KMR 01-2462,1,1,1,
2754,KMR 01-2754,1,1,1,
2764,KMR 01-2764,1,1,1,
2765,KMR 01-2765,1,1,1,
2771,KMR 01-2771,1,1,1,
3148,KMR 01-3148,1,1,1,
3592,KMR 01-3592,1,1,1,
3594,KMR 01-3594,1,1,1,
3723,KMR 01-3723,1,1,1,
3906,KMR 01-3906,1,1,1,
0647,KRAIN,9,5,8,
2404,LAKE ALICE,3,5,8,
0649,LAKE DESIRE,9,5,8,
3706,LAKE FENWICK,5,33,9,
2658,LAKE JOY,3,12,8,
2487,LAKE LEOTA,3,1,8,
3303,LAKE MORTON,9,5,8,
3474,LAKE RETREAT,9,5,8,
3181,LAKE YOUNGS,9,47,8,
0659,LAKELAND,7,30,9,
0660,LAKERIDGE,2,37,9,
0667,LANGSTON,2,37,9,
2710,LEAH,9,11,8,
0003,LFP 01-0003,1,1,7,
0092,LFP 01-0092,1,1,7,
0309,LFP 01-0309,1,1,7,
0397,LFP 01-0397,1,1,7,
0400,LFP 01-0400,1,1,7,
0517,LFP 01-0517,1,1,7,
0650,LFP 01-0650,1,1,7,
0652,LFP 01-0652,1,1,7,
0653,LFP 01-0653,1,1,7,
0654,LFP 01-0654,1,1,7,
0655,LFP 01-0655,1,1,7,
0734,LFP 01-0734,1,1,7,
1056,LFP 01-1056,1,1,7,
1075,LFP 01-1075,1,1,7,
1089,LFP 01-1089,1,1,7,
1143,LFP 01-1143,1,1,7,
1186,LFP 01-1186,1,1,7,
1237,LFP 01-1237,1,1,7,
2439,LFP 01-2439,1,1,7,
2763,LFP 01-2763,1,1,7,
3380,LFP 01-3380,1,1,7,
0687,LISABEULA,8,34,7,
0688,LITTLE SOOS,9,47,8,
0690,LOIS,2,37,9,
3280,LORA,3,12,8,
3534,LOUIE,9,47,9,
3295,LUND,9,47,8,
3164,LYNN,9,11,9,
2736,LYNX,3,5,8,
0708,MABEL,3,45,8,
0709,MADISON,9,31,8,
0717,MAPLE HILLS,9,5,8,
2964,MARCEL,3,12,8,
0723,MARIAN,8,34,7,
3249,MARYMOOR,6,48,1,
2810,MATTHEW,9,5,8,
0739,MAURY,8,34,7,
0741,MAY VALLEY,9,5,8,
2405,MCCOY,9,5,8,
0702,MCDIVITT,9,41,9,
0703,MCDONALD,9,5,8,
3627,MCKINLEY,8,34,7,
0742,MEADOWBROOK,3,5,8,
3212,MEANDER,3,45,8,
0749,MED 48-0749,6,48,1,
0750,MED 48-0750,6,48,1,
0751,MED 48-0751,6,48,1,
0752,MED 48-0752,6,48,1,
3132,MERGANSER,9,5,8,
0799,MERLIN,7,30,9,
2650,MERLOT,3,45,1,
0800,MERRIHILL,9,11,9,
0755,M-I 41-0755,6,41,9,
0756,M-I 41-0756,6,41,9,
0757,M-I 41-0757,6,41,9,
0758,M-I 41-0758,6,41,9,
0759,M-I 41-0759,6,41,9,
0761,M-I 41-0761,6,41,9,
0762,M-I 41-0762,6,41,9,
0763,M-I 41-0763,6,41,9,
0765,M-I 41-0765,6,41,9,
0766,M-I 41-0766,6,41,9,
0767,M-I 41-0767,6,41,9,
0768,M-I 41-0768,6,41,9,
0769,M-I 41-0769,6,41,9,
0770,M-I 41-0770,6,41,9,
0771,M-I 41-0771,6,41,9,
0773,M-I 41-0773,6,41,9,
0774,M-I 41-0774,6,41,9,
0775,M-I 41-0775,6,41,9,
0776,M-I 41-0776,6,41,9,
0777,M-I 41-0777,6,41,9,
0778,M-I 41-0778,6,41,9,
0779,M-I 41-0779,6,41,9,
0780,M-I 41-0780,6,41,9,
0781,M-I 41-0781,6,41,9,
0782,M-I 41-0782,6,41,9,
0784,M-I 41-0784,6,41,9,
0785,M-I 41-0785,6,41,9,
0786,M-I 41-0786,6,41,9,
0787,M-I 41-0787,6,41,9,
0788,M-I 41-0788,6,41,9,
0789,M-I 41-0789,6,41,9,
0790,M-I 41-0790,6,41,9,
0791,M-I 41-0791,6,41,9,
0792,M-I 41-0792,6,41,9,
0793,M-I 41-0793,6,41,9,
0794,M-I 41-0794,6,41,9,
0795,M-I 41-0795,6,41,9,
0796,M-I 41-0796,6,41,9,
0797,M-I 41-0797,6,41,9,
2445,M-I 41-2445,6,41,9,
2465,M-I 41-2465,6,41,9,
2691,M-I 41-2691,6,41,9,
2809,M-I 41-2809,6,41,9,
3655,M-I 41-3655,6,41,9,
2601,MICHAEL,3,45,8,
0801,MIDDLE FORK,3,5,8,
3146,MIL 31-3146,7,31,9,
3835,MIL 31-3835,7,31,9,
0807,MILLIKIN,3,45,8,
0810,MINK ROAD,3,45,8,
0812,MIRRORMONT,9,5,8,
2904,MONEYSMITH,9,31,8,
2974,MORGAN,9,11,8,
0822,MORRIS,9,5,8,
0823,MORTON,9,5,8,
2907,MOUNT CLARE,3,45,8,
0825,MOUNT SI,3,12,8,
2905,MUCKLESHOOT,9,31,8,
0528,M-V 05-0528,9,5,8,
0697,M-V 05-0697,9,5,8,
1218,M-V 05-1218,9,5,8,
2614,M-V 05-2614,9,5,8,
2748,M-V 05-2748,9,5,8,
2841,M-V 05-2841,9,5,8,
2857,M-V 05-2857,9,5,8,
3242,M-V 05-3242,9,5,8,
3245,M-V 05-3245,9,5,8,
3272,M-V 05-3272,9,5,8,
3322,M-V 05-3322,9,5,8,
3366,M-V 05-3366,9,5,8,
3367,M-V 05-3367,9,5,8,
3368,M-V 05-3368,9,5,8,
3369,M-V 05-3369,9,5,8,
3373,M-V 05-3373,9,5,8,
3461,M-V 05-3461,9,5,8,
3482,M-V 05-3482,9,5,8,
3510,M-V 05-3510,9,5,8,
3536,M-V 05-3536,9,5,8,
3589,M-V 05-3589,9,5,8,
3600,M-V 05-3600,9,5,8,
3601,M-V 05-3601,9,5,8,
3717,M-V 05-3717,9,5,8,
3781,M-V 05-3781,9,5,8,
3782,M-V 05-3782,9,5,8,
3794,M-V 05-3794,9,5,8,
3811,M-V 05-3811,9,5,8,
3837,M-V 05-3837,9,5,8,
3859,M-V 05-3859,9,5,8,
3896,M-V 05-3896,9,5,8,
2603,NAILA,9,5,8,
2594,NAPOLEON,3,1,8,
2576,NATHAN,9,47,8,
2683,N-B 05-2683,3,5,8,
3611,N-B 05-3611,3,5,8,
0858,N-B 12-0858,3,12,8,
0859,N-B 12-0859,3,12,8,
3296,N-B 12-3296,3,12,8,
3406,N-B 12-3406,3,12,8,
3407,N-B 12-3407,3,12,8,
3868,N-B 12-3868,3,12,8,
3968,N-B 12-3968,3,12,8,
3987,N-B 12-3987,3,12,8,
0839,NEUWAUKUM,9,5,8,
0248,NEW 41-0248,9,41,9,
0840,NEW 41-0840,9,41,9,
0878,NEW 41-0878,9,41,9,
1115,NEW 41-1115,9,41,9,
2811,NEW 41-2811,9,41,9,
3227,NEW 41-3227,9,41,9,
3228,NEW 41-3228,9,41,9,
3241,NEW 41-3241,9,41,9,
3261,NEW 41-3261,9,41,9,
3528,NEW 41-3528,9,41,9,
3529,NEW 41-3529,9,41,9,
3578,NEW 41-3578,9,41,9,
3681,NEW 41-3681,9,41,9,
3922,NEW 41-3922,9,41,9,
3858,NORI,2,37,9,
0869,NOVELTY,3,45,8,
0849,NPK 33-0849,5,33,7,
0851,NPK 33-0851,5,33,7,
0852,NPK 33-0852,5,33,7,
0853,NPK 33-0853,5,33,7,
0854,NPK 33-0854,5,33,7,
0855,NPK 33-0855,5,33,7,
0857,NPK 33-0857,5,33,7,
2474,NPK 33-2474,5,33,7,
2644,NPK 33-2644,5,33,7,
2645,NPK 33-2645,5,33,7,
2646,NPK 33-2646,5,33,7,
0881,OSCEOLA,9,31,8,
0885,PAC 30-0885,7,30,9,
0886,PAC 30-0886,7,30,9,
0887,PAC 30-0887,7,30,9,
2856,PAC 30-2856,7,30,9,
3808,PAC 30-3808,7,30,9,
3845,PAC 30-3845,7,30,9,
3860,PAC 30-3860,7,30,9,
3971,PARADISE,3,45,8,
3838,PARK,8,34,7,
3955,PASTURE,3,45,8,
0901,PATTERSON,3,12,8,
3836,PEASLEY,7,30,9,
2446,PEGGY,7,30,9,
3625,PINE,9,31,8,
0912,PIPELINE,9,47,8,
3268,PLAINS,9,47,8,
3631,PORT,6,45,1,
3340,PORTAGE,8,34,7,
0919,PRESTON,3,5,8,
2737,PROVAN,3,45,8,
2848,PTARMIGAN,9,41,9,
3418,QUAIL,3,45,8,
3806,QUAIL CREEK,3,45,8,
0924,QUARTERMASTER,8,34,7,
0927,RAGING RIVER,3,5,8,
3472,RATTLESNAKE,3,5,8,
0932,RAVENSDALE,9,5,8,
0936,RED 45-0936,3,45,1,
0951,RED 45-0951,3,45,1,
2410,RED 45-2410,3,45,1,
2448,RED 45-2448,3,45,1,
2492,RED 45-2492,3,45,1,
2580,RED 45-2580,6,45,1,
2638,RED 45-2638,3,45,1,
2641,RED 45-2641,3,45,1,
2643,RED 45-2643,3,45,1,
2659,RED 45-2659,3,45,8,
2966,RED 45-2966,3,45,1,
3281,RED 45-3281,3,45,1,
3282,RED 45-3282,6,45,1,
3313,RED 45-3313,3,45,1,
3315,RED 45-3315,3,45,1,
3391,RED 45-3391,6,45,1,
3547,RED 45-3547,3,45,1,
3584,RED 45-3584,3,45,1,
3737,RED 45-3737,3,45,1,
3926,RED 45-3926,3,45,1,
0935,RED 48-0935,6,48,1,
0937,RED 48-0937,6,48,1,
0938,RED 48-0938,6,48,1,
0939,RED 48-0939,6,48,1,
0940,RED 48-0940,6,48,1,
0941,RED 48-0941,6,48,1,
0942,RED 48-0942,6,48,1,
0944,RED 48-0944,6,48,1,
0945,RED 48-0945,6,48,1,
0947,RED 48-0947,6,48,1,
0948,RED 48-0948,6,48,1,
0949,RED 48-0949,6,48,1,
0950,RED 48-0950,6,48,1,
0952,RED 48-0952,6,48,1,
0953,RED 48-0953,6,48,1,
2449,RED 48-2449,6,48,1,
2466,RED 48-2466,6,48,1,
2467,RED 48-2467,6,48,1,
2628,RED 48-2628,6,48,1,
2629,RED 48-2629,6,48,1,
2630,RED 48-2630,6,48,1,
2632,RED 48-2632,6,48,1,
2633,RED 48-2633,6,48,1,
2634,RED 48-2634,6,48,1,
2635,RED 48-2635,6,48,1,
2636,RED 48-2636,6,48,1,
2640,RED 48-2640,6,48,1,
2789,RED 48-2789,6,48,1,
2790,RED 48-2790,6,48,1,
2967,RED 48-2967,6,48,1,
2968,RED 48-2968,6,48,1,
2969,RED 48-2969,6,48,1,
3134,RED 48-3134,6,48,1,
3147,RED 48-3147,6,48,1,
3208,RED 48-3208,6,48,1,
3316,RED 48-3316,6,48,1,
3415,RED 48-3415,6,48,1,
3475,RED 48-3475,3,48,1,
3548,RED 48-3548,6,48,1,
3664,RED 48-3664,6,48,1,
3738,RED 48-3738,6,48,1,
3739,RED 48-3739,6,48,1,
3809,RED 48-3809,6,48,1,
3874,RED 48-3874,6,48,1,
3930,RED 48-3930,6,48,1,
3970,RED 48-3970,3,48,1,
3979,RED 48-3979,6,48,1,
3417,RED MILL,9,11,9,
0956,REGAL,8,34,7,
2493,REINTREE,3,1,8,
0958,RENHILL,9,5,8,
3479,RIDGE,3,45,8,
1022,RING HILL,3,45,8,
2584,RIVERBEND,3,5,8,
1024,RIVERSIDE,9,5,8,
3698,RNT 05-3698,9,5,9,
0031,RNT 11-0031,5,11,9,
0354,RNT 11-0354,5,11,9,
0404,RNT 11-0404,9,11,8,
0455,RNT 11-0455,5,11,9,
0456,RNT 11-0456,5,11,9,
0502,RNT 11-0502,5,11,9,
0539,RNT 11-0539,5,11,9,
0719,RNT 11-0719,9,11,9,
0738,RNT 11-0738,5,11,9,
0804,RNT 11-0804,5,11,9,
0962,RNT 11-0962,5,11,9,
0964,RNT 11-0964,9,11,9,
0965,RNT 11-0965,5,11,9,
0967,RNT 11-0967,5,11,9,
0970,RNT 11-0970,5,11,9,
0971,RNT 11-0971,5,11,9,
0973,RNT 11-0973,5,11,9,
0975,RNT 11-0975,5,11,9,
0978,RNT 11-0978,5,11,9,
0979,RNT 11-0979,5,11,9,
0981,RNT 11-0981,5,11,9,
0983,RNT 11-0983,9,11,9,
0984,RNT 11-0984,9,11,9,
0985,RNT 11-0985,5,11,9,
0986,RNT 11-0986,5,11,9,
0988,RNT 11-0988,5,11,9,
0989,RNT 11-0989,9,11,9,
0990,RNT 11-0990,5,11,9,
0991,RNT 11-0991,5,11,9,
0992,RNT 11-0992,5,11,9,
0993,RNT 11-0993,9,11,9,
0994,RNT 11-0994,9,11,9,
0995,RNT 11-0995,9,11,9,
0996,RNT 11-0996,5,11,9,
0997,RNT 11-0997,9,11,9,
0998,RNT 11-0998,5,11,9,
0999,RNT 11-0999,5,11,9,
1000,RNT 11-1000,5,11,9,
1002,RNT 11-1002,5,11,9,
1004,RNT 11-1004,9,11,9,
1006,RNT 11-1006,5,11,9,
1007,RNT 11-1007,9,11,9,
1008,RNT 11-1008,5,11,9,
1010,RNT 11-1010,9,11,9,
1011,RNT 11-1011,9,11,9,
1012,RNT 11-1012,5,11,9,
1015,RNT 11-1015,5,11,9,
1017,RNT 11-1017,9,11,9,
1018,RNT 11-1018,9,11,9,
1109,RNT 11-1109,5,11,9,
1125,RNT 11-1125,5,11,9,
1204,RNT 11-1204,5,11,9,
2472,RNT 11-2472,5,11,9,
2475,RNT 11-2475,9,11,9,
2581,RNT 11-2581,5,11,9,
2582,RNT 11-2582,5,11,9,
2583,RNT 11-2583,9,11,9,
2607,RNT 11-2607,5,11,9,
2739,RNT 11-2739,5,11,9,
2815,RNT 11-2815,5,11,9,
2816,RNT 11-2816,9,11,9,
2844,RNT 11-2844,5,11,9,
2845,RNT 11-2845,5,11,9,
2854,RNT 11-2854,5,11,9,
3154,RNT 11-3154,5,11,9,
3162,RNT 11-3162,9,11,9,
3222,RNT 11-3222,5,11,9,
3223,RNT 11-3223,9,11,9,
3224,RNT 11-3224,9,11,9,
3287,RNT 11-3287,9,11,9,
3359,RNT 11-3359,9,11,9,
3404,RNT 11-3404,9,11,9,
3438,RNT 11-3438,9,11,9,
3535,RNT 11-3535,5,11,9,
3555,RNT 11-3555,9,11,9,
3563,RNT 11-3563,9,11,9,
3564,RNT 11-3564,9,11,9,
3575,RNT 11-3575,9,11,9,
3588,RNT 11-3588,5,11,9,
3590,RNT 11-3590,5,11,9,
3604,RNT 11-3604,9,11,9,
3609,RNT 11-3609,9,11,9,
3619,RNT 11-3619,9,11,9,
3643,RNT 11-3643,9,11,8,
3650,RNT 11-3650,5,11,9,
3660,RNT 11-3660,9,11,9,
3683,RNT 11-3683,9,11,9,
3751,RNT 11-3751,5,11,9,
3756,RNT 11-3756,5,11,9,
3777,RNT 11-3777,5,11,9,
3779,RNT 11-3779,9,11,9,
3780,RNT 11-3780,9,11,9,
3784,RNT 11-3784,5,11,9,
3873,RNT 11-3873,5,11,9,
3879,RNT 11-3879,5,11,9,
3921,RNT 11-3921,5,11,9,
