PrecinctCode,PrecinctName,CountyCouncil,LegislativeDistrict,CongressionalDistrict,SeattleCouncilDistrict
3923,RNT 11-3923,9,11,9,
3927,RNT 11-3927,5,11,9,
3928,RNT 11-3928,9,11,9,
3929,RNT 11-3929,5,11,9,
3931,RNT 11-3931,9,11,9,
3957,RNT 11-3957,5,11,9,
3990,RNT 11-3990,5,11,9,
3991,RNT 11-3991,5,11,9,
3996,RNT 11-3996,9,11,9,
0969,RNT 37-0969,2,37,9,
2651,ROSE,3,1,1,
1035,ROUNDTABLE,7,30,9,
1036,ROWAN,2,37,9,
3624,ROYAL,9,5,8,
2740,RUDDELL,9,47,8,
3444,RUSS,7,47,9,
3327,SALAL,3,45,8,
3210,SALISH,3,45,8,
2718,SAM 05-2718,3,5,8,
2941,SAM 05-2941,3,5,8,
2942,SAM 05-2942,3,5,8,
2971,SAM 05-2971,3,5,8,
2972,SAM 05-2972,3,5,8,
2975,SAM 05-2975,3,5,8,
3202,SAM 05-3202,3,5,8,
3203,SAM 05-3203,3,5,8,
3204,SAM 05-3204,3,5,8,
3306,SAM 05-3306,3,5,8,
3307,SAM 05-3307,3,5,8,
3308,SAM 05-3308,3,5,8,
3326,SAM 05-3326,3,5,8,
3508,SAM 05-3508,3,5,8,
3515,SAM 05-3515,3,5,8,
0100,SAM 41-0100,3,41,8,
0307,SAM 41-0307,3,41,8,
0816,SAM 41-0816,3,41,8,
0909,SAM 41-0909,3,41,8,
1130,SAM 41-1130,3,41,8,
2469,SAM 41-2469,3,41,8,
2491,SAM 41-2491,3,41,8,
2690,SAM 41-2690,3,41,8,
2693,SAM 41-2693,3,41,8,
2813,SAM 41-2813,3,41,8,
2937,SAM 41-2937,3,41,8,
2940,SAM 41-2940,3,41,8,
2973,SAM 41-2973,3,41,8,
3214,SAM 41-3214,3,41,8,
3215,SAM 41-3215,3,41,8,
3293,SAM 41-3293,3,41,8,
3384,SAM 41-3384,3,41,8,
3385,SAM 41-3385,3,41,8,
3386,SAM 41-3386,3,41,8,
3412,SAM 41-3412,3,41,8,
3505,SAM 41-3505,3,41,8,
3506,SAM 41-3506,3,41,8,
3507,SAM 41-3507,3,41,8,
3607,SAM 41-3607,3,41,8,
3638,SAM 41-3638,3,41,8,
3654,SAM 41-3654,3,41,8,
3824,SAM 41-3824,3,41,8,
3825,SAM 41-3825,3,41,8,
3932,SAM 41-3932,3,41,8,
3935,SAM 41-3935,3,41,8,
3941,SAM 41-3941,3,41,8,
3945,SAM 41-3945,3,41,8,
3992,SAM 41-3992,3,41,8,
0536,SAM 45-0536,3,45,8,
2450,SAM 45-2450,3,45,8,
2564,SAM 45-2564,3,45,8,
2575,SAM 45-2575,3,45,8,
2620,SAM 45-2620,3,45,8,
2684,SAM 45-2684,3,45,8,
2726,SAM 45-2726,3,45,8,
2791,SAM 45-2791,3,45,8,
2961,SAM 45-2961,3,45,8,
2963,SAM 45-2963,3,45,8,
2965,SAM 45-2965,3,45,8,
3213,SAM 45-3213,3,45,8,
3216,SAM 45-3216,3,45,8,
3217,SAM 45-3217,3,45,8,
3298,SAM 45-3298,3,45,8,
3387,SAM 45-3387,3,45,8,
3388,SAM 45-3388,3,45,8,
3389,SAM 45-3389,3,45,8,
3454,SAM 45-3454,3,45,8,
3940,SAM 45-3940,3,45,8,
2741,SAWYER,9,5,8,
2153,SEA 32-2153,1,32,7,5
2200,SEA 32-2200,4,32,7,5
2201,SEA 32-2201,4,32,7,5
2202,SEA 32-2202,4,32,7,5
2203,SEA 32-2203,4,32,7,5
2204,SEA 32-2204,4,32,7,5
2206,SEA 32-2206,4,32,7,5
2208,SEA 32-2208,4,32,7,5
2209,SEA 32-2209,4,32,7,5
2210,SEA 32-2210,4,32,7,5
2211,SEA 32-2211,4,32,7,5
2215,SEA 32-2215,4,32,7,5
2216,SEA 32-2216,4,32,7,5
2217,SEA 32-2217,4,32,7,5
2218,SEA 32-2218,4,32,7,5
2221,SEA 32-2221,1,32,7,5
2224,SEA 32-2224,4,32,7,5
2539,SEA 32-2539,4,32,7,5
3568,SEA 32-3568,4,32,7,5
3656,SEA 32-3656,4,32,7,5
3746,SEA 32-3746,4,32,7,5
3943,SEA 32-3943,4,32,7,5
3944,SEA 32-3944,4,32,7,5
1245,SEA 34-1245,8,34,7,1
1246,SEA 34-1246,8,34,7,1
1247,SEA 34-1247,8,34,7,1
1248,SEA 34-1248,8,34,7,1
1249,SEA 34-1249,8,34,7,1
1250,SEA 34-1250,8,34,7,1
1251,SEA 34-1251,8,34,7,1
1252,SEA 34-1252,8,34,7,1
1254,SEA 34-1254,8,34,7,1
1255,SEA 34-1255,8,34,7,1
1256,SEA 34-1256,8,34,7,1
1257,SEA 34-1257,8,34,7,1
1258,SEA 34-1258,8,34,7,1
1259,SEA 34-1259,8,34,7,1
1408,SEA 34-1408,8,34,7,1
1409,SEA 34-1409,8,34,7,1
1410,SEA 34-1410,8,34,7,1
1411,SEA 34-1411,8,34,7,1
1412,SEA 34-1412,8,34,7,1
1413,SEA 34-1413,8,34,7,1
1414,SEA 34-1414,8,34,7,1
1415,SEA 34-1415,8,34,7,1
1416,SEA 34-1416,8,34,7,1
1418,SEA 34-1418,8,34,7,1
1419,SEA 34-1419,8,34,7,1
1420,SEA 34-1420,8,34,7,1
1422,SEA 34-1422,8,34,7,1
1423,SEA 34-1423,8,34,7,1
1424,SEA 34-1424,8,34,7,1
1425,SEA 34-1425,8,34,7,1
1426,SEA 34-1426,8,34,7,1
1427,SEA 34-1427,8,34,7,1
1428,SEA 34-1428,8,34,7,1
1429,SEA 34-1429,8,34,7,1
1430,SEA 34-1430,8,34,7,1
1431,SEA 34-1431,8,34,7,1
1432,SEA 34-1432,8,34,7,1
1433,SEA 34-1433,8,34,7,1
1434,SEA 34-1434,8,34,7,1
1435,SEA 34-1435,8,34,7,1
1436,SEA 34-1436,8,34,7,1
1437,SEA 34-1437,8,34,7,1
1438,SEA 34-1438,8,34,7,1
1439,SEA 34-1439,8,34,7,1
1440,SEA 34-1440,8,34,7,1
1441,SEA 34-1441,8,34,7,1
1442,SEA 34-1442,8,34,7,1
1443,SEA 34-1443,8,34,7,1
1444,SEA 34-1444,8,34,7,1
1446,SEA 34-1446,8,34,7,1
1448,SEA 34-1448,8,34,7,1
1449,SEA 34-1449,8,34,7,1
1450,SEA 34-1450,8,34,7,1
1451,SEA 34-1451,8,34,7,1
1452,SEA 34-1452,8,34,7,1
1453,SEA 34-1453,8,34,7,1
1454,SEA 34-1454,8,34,7,1
1455,SEA 34-1455,8,34,7,1
1456,SEA 34-1456,8,34,7,1
1457,SEA 34-1457,8,34,7,1
1458,SEA 34-1458,8,34,7,1
1459,SEA 34-1459,8,34,7,1
1460,SEA 34-1460,8,34,7,1
1461,SEA 34-1461,8,34,7,1
1462,SEA 34-1462,8,34,7,1
1463,SEA 34-1463,8,34,7,1
1464,SEA 34-1464,8,34,7,1
1465,SEA 34-1465,8,34,7,1
1466,SEA 34-1466,8,34,7,1
1467,SEA 34-1467,8,34,7,1
1468,SEA 34-1468,8,34,7,1
1469,SEA 34-1469,8,34,7,1
1470,SEA 34-1470,8,34,7,1
1471,SEA 34-1471,8,34,7,1
1472,SEA 34-1472,8,34,7,1
1473,SEA 34-1473,8,34,7,1
1474,SEA 34-1474,8,34,7,1
1475,SEA 34-1475,8,34,7,1
1476,SEA 34-1476,8,34,7,1
1477,SEA 34-1477,8,34,7,1
1478,SEA 34-1478,8,34,7,1
1479,SEA 34-1479,8,34,7,1
1480,SEA 34-1480,8,34,7,1
1481,SEA 34-1481,8,34,7,1
1482,SEA 34-1482,8,34,7,1
1484,SEA 34-1484,8,34,7,1
1485,SEA 34-1485,8,34,7,1
1486,SEA 34-1486,8,34,7,1
1487,SEA 34-1487,8,34,7,1
1488,SEA 34-1488,8,34,7,1
1489,SEA 34-1489,8,34,7,1
1490,SEA 34-1490,8,34,7,1
1493,SEA 34-1493,8,34,7,1
1494,SEA 34-1494,8,34,7,1
1496,SEA 34-1496,8,34,7,1
1497,SEA 34-1497,8,34,7,1
1498,SEA 34-1498,8,34,7,1
1499,SEA 34-1499,8,34,7,1
1500,SEA 34-1500,8,34,7,1
1501,SEA 34-1501,8,34,7,1
1502,SEA 34-1502,8,34,7,1
1504,SEA 34-1504,8,34,7,1
1506,SEA 34-1506,8,34,7,1
1507,SEA 34-1507,8,34,7,1
1508,SEA 34-1508,8,34,7,1
1509,SEA 34-1509,8,34,7,1
1510,SEA 34-1510,8,34,7,1
1511,SEA 34-1511,8,34,7,1
1512,SEA 34-1512,8,34,7,1
1513,SEA 34-1513,8,34,7,1
1514,SEA 34-1514,8,34,7,1
1515,SEA 34-1515,8,34,7,1
1516,SEA 34-1516,8,34,7,1
1517,SEA 34-1517,8,34,7,1
1518,SEA 34-1518,8,34,7,1
1519,SEA 34-1519,8,34,7,1
1520,SEA 34-1520,8,34,7,1
1521,SEA 34-1521,8,34,7,1
1522,SEA 34-1522,8,34,7,1
1523,SEA 34-1523,8,34,7,1
1524,SEA 34-1524,8,34,7,1
1526,SEA 34-1526,8,34,7,1
1527,SEA 34-1527,8,34,7,1
1529,SEA 34-1529,8,34,7,1
1530,SEA 34-1530,8,34,7,1
1532,SEA 34-1532,8,34,7,1
1533,SEA 34-1533,8,34,7,1
1534,SEA 34-1534,8,34,7,1
1535,SEA 34-1535,8,34,7,1
1536,SEA 34-1536,8,34,7,1
1537,SEA 34-1537,8,34,7,1
1538,SEA 34-1538,8,34,7,1
1539,SEA 34-1539,8,34,7,1
1540,SEA 34-1540,8,34,7,1
1541,SEA 34-1541,8,34,7,1
1543,SEA 34-1543,8,34,7,1
1545,SEA 34-1545,8,34,7,1
1546,SEA 34-1546,8,34,7,1
1550,SEA 34-1550,8,34,7,1
1552,SEA 34-1552,8,34,7,1
1602,SEA 34-1602,8,34,7,1
1823,SEA 34-1823,8,34,9,7
1928,SEA 34-1928,8,34,7,1
2501,SEA 34-2501,8,34,7,1
3175,SEA 34-3175,8,34,7,1
3230,SEA 34-3230,8,34,7,7
3263,SEA 34-3263,8,34,7,1
3264,SEA 34-3264,8,34,7,1
3265,SEA 34-3265,8,34,7,1
3266,SEA 34-3266,8,34,7,1
3416,SEA 34-3416,8,34,7,1
3497,SEA 34-3497,8,34,7,1
3617,SEA 34-3617,8,34,7,1
3632,SEA 34-3632,8,34,7,1
3637,SEA 34-3637,8,34,7,1
3647,SEA 34-3647,8,34,7,1
3648,SEA 34-3648,8,34,7,1
3682,SEA 34-3682,8,34,7,1
3693,SEA 34-3693,8,34,9,1
3702,SEA 34-3702,8,34,7,1
3767,SEA 34-3767,8,34,7,1
3770,SEA 34-3770,8,34,7,1
3772,SEA 34-3772,8,34,7,1
3785,SEA 34-3785,8,34,7,1
3839,SEA 34-3839,8,34,7,1
3866,SEA 34-3866,8,34,7,1
3942,SEA 34-3942,8,34,7,1
1273,SEA 36-1273,4,36,7,6
1286,SEA 36-1286,4,36,7,6
1287,SEA 36-1287,4,36,7,6
1288,SEA 36-1288,4,36,7,6
1291,SEA 36-1291,4,36,7,6
1294,SEA 36-1294,4,36,7,6
1295,SEA 36-1295,4,36,7,6
1296,SEA 36-1296,4,36,7,6
1297,SEA 36-1297,4,36,7,6
1298,SEA 36-1298,4,36,7,6
1299,SEA 36-1299,4,36,7,6
1301,SEA 36-1301,4,36,7,6
1303,SEA 36-1303,4,36,7,6
1304,SEA 36-1304,4,36,7,6
1305,SEA 36-1305,4,36,7,6
1306,SEA 36-1306,4,36,7,6
1307,SEA 36-1307,4,36,7,6
1308,SEA 36-1308,4,36,7,6
1317,SEA 36-1317,4,36,7,6
1318,SEA 36-1318,4,36,7,6
1319,SEA 36-1319,4,36,7,6
1320,SEA 36-1320,4,36,7,6
1321,SEA 36-1321,4,36,7,6
1322,SEA 36-1322,4,36,7,6
1323,SEA 36-1323,4,36,7,6
1324,SEA 36-1324,4,36,7,6
1325,SEA 36-1325,4,36,7,6
1326,SEA 36-1326,4,36,7,6
1328,SEA 36-1328,4,36,7,6
1329,SEA 36-1329,4,36,7,6
1330,SEA 36-1330,4,36,7,6
1331,SEA 36-1331,4,36,7,6
1332,SEA 36-1332,4,36,7,6
1333,SEA 36-1333,4,36,7,6
1334,SEA 36-1334,4,36,7,6
1338,SEA 36-1338,4,36,7,6
1339,SEA 36-1339,4,36,7,6
1341,SEA 36-1341,4,36,7,6
1342,SEA 36-1342,4,36,7,6
1343,SEA 36-1343,4,36,7,6
1344,SEA 36-1344,4,36,7,6
1345,SEA 36-1345,4,36,7,6
1347,SEA 36-1347,4,36,7,6
1355,SEA 36-1355,4,36,7,6
1382,SEA 36-1382,4,36,7,6
1384,SEA 36-1384,4,36,7,6
1385,SEA 36-1385,4,36,7,6
1386,SEA 36-1386,4,36,7,6
1387,SEA 36-1387,4,36,7,6
1388,SEA 36-1388,4,36,7,6
1389,SEA 36-1389,4,36,7,6
1390,SEA 36-1390,4,36,7,6
1391,SEA 36-1391,4,36,7,6
1392,SEA 36-1392,4,36,7,6
1393,SEA 36-1393,4,36,7,6
1394,SEA 36-1394,4,36,7,6
1395,SEA 36-1395,4,36,7,6
1396,SEA 36-1396,4,36,7,6
1397,SEA 36-1397,4,36,7,6
1398,SEA 36-1398,4,36,7,6
1399,SEA 36-1399,4,36,7,6
1661,SEA 36-1661,4,36,7,6
1662,SEA 36-1662,4,36,7,6
1663,SEA 36-1663,4,36,7,6
1664,SEA 36-1664,4,36,7,6
1665,SEA 36-1665,4,36,7,6
1666,SEA 36-1666,4,36,7,7
1668,SEA 36-1668,4,36,7,7
1670,SEA 36-1670,4,36,7,7
1672,SEA 36-1672,4,36,7,7
1673,SEA 36-1673,4,36,7,6
1675,SEA 36-1675,4,36,7,6
1676,SEA 36-1676,4,36,7,6
1677,SEA 36-1677,4,36,7,6
1679,SEA 36-1679,4,36,7,6
1682,SEA 36-1682,4,36,7,6
1683,SEA 36-1683,4,36,7,7
1684,SEA 36-1684,4,36,7,7
1685,SEA 36-1685,4,36,7,7
1686,SEA 36-1686,4,36,7,7
1687,SEA 36-1687,4,36,7,7
1688,SEA 36-1688,4,36,7,6
1689,SEA 36-1689,4,36,7,6
1690,SEA 36-1690,4,36,7,6
1691,SEA 36-1691,4,36,7,6
1692,SEA 36-1692,4,36,7,6
1693,SEA 36-1693,4,36,7,6
1695,SEA 36-1695,4,36,7,6
1696,SEA 36-1696,4,36,7,6
1697,SEA 36-1697,4,36,7,6
1698,SEA 36-1698,4,36,7,6
1699,SEA 36-1699,4,36,7,6
1700,SEA 36-1700,4,36,7,6
1701,SEA 36-1701,4,36,7,6
1702,SEA 36-1702,4,36,7,6
1703,SEA 36-1703,4,36,7,6
1704,SEA 36-1704,4,36,7,7
1709,SEA 36-1709,4,36,7,7
1710,SEA 36-1710,4,36,7,7
1711,SEA 36-1711,4,36,7,7
1712,SEA 36-1712,4,36,7,7
1713,SEA 36-1713,4,36,7,7
1714,SEA 36-1714,4,36,7,7
1715,SEA 36-1715,4,36,7,7
1716,SEA 36-1716,4,36,7,7
1717,SEA 36-1717,4,36,7,7
1718,SEA 36-1718,4,36,7,7
1719,SEA 36-1719,4,36,7,7
1720,SEA 36-1720,4,36,7,7
1721,SEA 36-1721,4,36,7,7
1722,SEA 36-1722,4,36,7,7
1723,SEA 36-1723,4,36,7,7
1724,SEA 36-1724,4,36,7,7
1725,SEA 36-1725,4,36,7,7
1726,SEA 36-1726,4,36,7,7
1727,SEA 36-1727,4,36,7,7
1729,SEA 36-1729,4,36,7,7
1730,SEA 36-1730,4,36,7,7
1731,SEA 36-1731,4,36,7,7
1732,SEA 36-1732,4,36,7,7
1734,SEA 36-1734,4,36,7,7
1735,SEA 36-1735,4,36,7,7
1736,SEA 36-1736,4,36,7,7
1737,SEA 36-1737,4,36,7,7
1738,SEA 36-1738,4,36,7,7
1739,SEA 36-1739,4,36,7,7
1740,SEA 36-1740,4,36,7,7
1741,SEA 36-1741,4,36,7,7
1742,SEA 36-1742,4,36,7,7
1743,SEA 36-1743,4,36,7,7
1744,SEA 36-1744,4,36,7,7
1746,SEA 36-1746,4,36,7,7
1747,SEA 36-1747,4,36,7,7
1748,SEA 36-1748,4,36,7,7
1749,SEA 36-1749,4,36,7,7
1750,SEA 36-1750,4,36,7,7
1751,SEA 36-1751,4,36,7,7
1752,SEA 36-1752,4,36,7,7
1754,SEA 36-1754,4,36,7,7
1755,SEA 36-1755,4,36,7,7
1756,SEA 36-1756,4,36,7,7
1757,SEA 36-1757,4,36,7,7
1758,SEA 36-1758,4,36,7,7
1759,SEA 36-1759,4,36,7,7
1760,SEA 36-1760,4,36,7,7
1761,SEA 36-1761,4,36,7,7
1762,SEA 36-1762,4,36,7,7
1763,SEA 36-1763,4,36,7,7
1764,SEA 36-1764,4,36,7,7
1765,SEA 36-1765,4,36,7,7
1766,SEA 36-1766,4,36,7,7
1767,SEA 36-1767,4,36,7,7
1768,SEA 36-1768,4,36,7,7
1769,SEA 36-1769,4,36,7,7
1771,SEA 36-1771,4,36,7,7
1803,SEA 36-1803,4,36,7,7
1805,SEA 36-1805,4,36,7,7
1806,SEA 36-1806,4,36,7,7
1808,SEA 36-1808,4,36,7,7
1812,SEA 36-1812,4,36,7,7
1813,SEA 36-1813,4,36,7,7
1815,SEA 36-1815,4,36,7,7
1816,SEA 36-1816,4,36,7,7
2116,SEA 36-2116,4,36,7,6
2117,SEA 36-2117,4,36,7,6
2118,SEA 36-2118,4,36,7,6
2119,SEA 36-2119,4,36,7,6
2120,SEA 36-2120,4,36,7,6
2121,SEA 36-2121,4,36,7,6
2125,SEA 36-2125,4,36,7,5
2126,SEA 36-2126,4,36,7,5
2130,SEA 36-2130,4,36,7,5
2131,SEA 36-2131,4,36,7,5
2133,SEA 36-2133,4,36,7,5
2134,SEA 36-2134,4,36,7,5
2146,SEA 36-2146,4,36,7,6
2147,SEA 36-2147,4,36,7,6
2148,SEA 36-2148,4,36,7,6
2149,SEA 36-2149,4,36,7,6
2161,SEA 36-2161,4,36,7,6
2162,SEA 36-2162,4,36,7,6
2163,SEA 36-2163,4,36,7,6
2164,SEA 36-2164,4,36,7,6
2165,SEA 36-2165,4,36,7,6
2166,SEA 36-2166,4,36,7,6
2167,SEA 36-2167,4,36,7,6
2168,SEA 36-2168,4,36,7,6
2170,SEA 36-2170,4,36,7,6
2171,SEA 36-2171,4,36,7,6
2172,SEA 36-2172,4,36,7,6
2502,SEA 36-2502,4,36,7,6
2503,SEA 36-2503,4,36,7,6
2504,SEA 36-2504,4,36,7,6
2505,SEA 36-2505,4,36,7,6
2506,SEA 36-2506,4,36,7,6
2507,SEA 36-2507,4,36,7,6
2508,SEA 36-2508,4,36,7,6
2509,SEA 36-2509,4,36,7,6
2510,SEA 36-2510,4,36,7,6
2511,SEA 36-2511,4,36,7,6
2512,SEA 36-2512,4,36,7,6
2513,SEA 36-2513,4,36,7,6
2514,SEA 36-2514,4,36,7,6
2515,SEA 36-2515,4,36,7,6
2517,SEA 36-2517,4,36,7,5
2518,SEA 36-2518,4,36,7,5
2520,SEA 36-2520,4,36,7,5
2523,SEA 36-2523,4,36,7,5
2524,SEA 36-2524,4,36,7,6
2526,SEA 36-2526,4,36,7,6
2528,SEA 36-2528,4,36,7,5
2529,SEA 36-2529,4,36,7,5
2532,SEA 36-2532,4,36,7,5
2533,SEA 36-2533,4,36,7,5
2534,SEA 36-2534,4,36,7,5
2535,SEA 36-2535,4,36,7,5
2536,SEA 36-2536,4,36,7,5
2590,SEA 36-2590,4,36,7,6
2592,SEA 36-2592,4,36,7,6
2593,SEA 36-2593,4,36,7,6
2743,SEA 36-2743,4,36,7,6
2795,SEA 36-2795,4,36,7,7
3153,SEA 36-3153,4,36,7,5
3317,SEA 36-3317,4,36,7,6
3318,SEA 36-3318,4,36,7,6
3319,SEA 36-3319,4,36,7,7
3586,SEA 36-3586,4,36,7,6
3587,SEA 36-3587,4,36,7,7
3685,SEA 36-3685,4,36,7,6
3689,SEA 36-3689,4,36,7,7
3699,SEA 36-3699,4,36,7,6
3710,SEA 36-3710,4,36,7,6
3720,SEA 36-3720,4,36,7,7
3743,SEA 36-3743,4,36,7,6
3744,SEA 36-3744,4,36,7,5
3745,SEA 36-3745,4,36,7,7
3797,SEA 36-3797,4,36,7,7
3821,SEA 36-3821,4,36,7,6
3822,SEA 36-3822,4,36,7,7
3933,SEA 36-3933,4,36,7,7
3936,SEA 36-3936,4,36,7,7
3972,SEA 36-3972,4,36,7,5
1553,SEA 37-1553,2,37,9,2
1555,SEA 37-1555,2,37,9,2
1557,SEA 37-1557,2,37,9,2
1558,SEA 37-1558,2,37,9,2
1559,SEA 37-1559,2,37,9,2
1563,SEA 37-1563,2,37,9,2
1564,SEA 37-1564,2,37,9,2
1565,SEA 37-1565,2,37,9,2
1566,SEA 37-1566,2,37,9,2
1567,SEA 37-1567,2,37,9,2
1568,SEA 37-1568,2,37,9,2
1570,SEA 37-1570,2,37,9,2
1571,SEA 37-1571,2,37,9,2
1572,SEA 37-1572,2,37,9,2
1574,SEA 37-1574,2,37,9,2
1575,SEA 37-1575,2,37,9,2
1576,SEA 37-1576,2,37,9,2
1578,SEA 37-1578,2,37,9,2
1579,SEA 37-1579,2,37,9,2
1580,SEA 37-1580,2,37,9,2
1582,SEA 37-1582,2,37,9,2
1583,SEA 37-1583,2,37,9,2
1584,SEA 37-1584,2,37,9,2
1585,SEA 37-1585,2,37,9,2
1586,SEA 37-1586,2,37,9,2
1587,SEA 37-1587,2,37,9,2
1588,SEA 37-1588,2,37,9,2
1589,SEA 37-1589,2,37,9,2
1590,SEA 37-1590,2,37,9,2
1591,SEA 37-1591,2,37,9,2
1592,SEA 37-1592,2,37,9,2
1593,SEA 37-1593,2,37,9,2
1594,SEA 37-1594,2,37,9,2
1596,SEA 37-1596,2,37,9,2
1597,SEA 37-1597,2,37,9,2
1600,SEA 37-1600,2,37,9,2
1607,SEA 37-1607,2,37,9,2
1608,SEA 37-1608,2,37,9,2
1609,SEA 37-1609,2,37,9,2
1610,SEA 37-1610,2,37,9,2
1611,SEA 37-1611,2,37,9,2
1612,SEA 37-1612,2,37,9,2
1613,SEA 37-1613,2,37,9,2
1614,SEA 37-1614,2,37,9,2
1615,SEA 37-1615,2,37,9,2
1616,SEA 37-1616,2,37,9,2
1617,SEA 37-1617,2,37,9,2
1618,SEA 37-1618,2,37,9,2
1619,SEA 37-1619,2,37,9,2
1620,SEA 37-1620,2,37,9,2
1621,SEA 37-1621,2,37,9,2
1622,SEA 37-1622,2,37,9,2
1624,SEA 37-1624,2,37,9,2
1628,SEA 37-1628,2,37,9,2
1629,SEA 37-1629,2,37,9,2
1630,SEA 37-1630,2,37,9,2
1631,SEA 37-1631,2,37,9,2
1632,SEA 37-1632,2,37,9,2
1633,SEA 37-1633,2,37,9,2
1634,SEA 37-1634,2,37,9,2
1635,SEA 37-1635,2,37,9,2
1636,SEA 37-1636,2,37,9,2
1637,SEA 37-1637,2,37,9,2
1638,SEA 37-1638,2,37,9,2
1639,SEA 37-1639,2,37,9,2
1640,SEA 37-1640,2,37,9,2
1641,SEA 37-1641,2,37,9,2
1643,SEA 37-1643,2,37,9,2
1646,SEA 37-1646,2,37,9,2
1647,SEA 37-1647,2,37,9,2
1648,SEA 37-1648,2,37,9,2
1650,SEA 37-1650,2,37,9,2
1651,SEA 37-1651,2,37,9,2
1652,SEA 37-1652,2,37,9,2
1825,SEA 37-1825,8,37,9,2
1827,SEA 37-1827,2,37,9,3
1831,SEA 37-1831,2,37,9,3
1833,SEA 37-1833,2,37,9,3
1834,SEA 37-1834,2,37,9,2
1838,SEA 37-1838,2,37,9,3
1839,SEA 37-1839,2,37,9,3
1840,SEA 37-1840,2,37,9,2
1841,SEA 37-1841,2,37,9,2
1850,SEA 37-1850,2,37,9,2
1853,SEA 37-1853,2,37,9,3
1854,SEA 37-1854,2,37,9,2
1862,SEA 37-1862,8,37,9,3
1863,SEA 37-1863,2,37,7,3
1864,SEA 37-1864,8,37,9,2
1871,SEA 37-1871,2,37,9,2
1872,SEA 37-1872,2,37,9,3
1875,SEA 37-1875,8,37,7,3
1876,SEA 37-1876,2,37,9,3
1879,SEA 37-1879,2,37,9,3
1880,SEA 37-1880,2,37,9,3
1881,SEA 37-1881,2,37,9,3
1882,SEA 37-1882,2,37,9,3
1883,SEA 37-1883,2,37,9,3
1884,SEA 37-1884,2,37,7,3
1885,SEA 37-1885,2,37,9,3
1886,SEA 37-1886,2,37,7,3
1890,SEA 37-1890,2,37,9,2
1891,SEA 37-1891,2,37,9,2
1892,SEA 37-1892,2,37,7,3
1894,SEA 37-1894,2,37,7,3
1895,SEA 37-1895,2,37,9,3
1896,SEA 37-1896,2,37,7,3
1897,SEA 37-1897,8,37,9,2
1898,SEA 37-1898,2,37,9,3
1899,SEA 37-1899,2,37,9,3
1900,SEA 37-1900,2,37,9,3
1902,SEA 37-1902,2,37,7,3
1903,SEA 37-1903,2,37,7,3
1906,SEA 37-1906,2,37,7,3
1907,SEA 37-1907,2,37,7,3
1913,SEA 37-1913,2,37,7,3
1914,SEA 37-1914,2,37,7,3
1916,SEA 37-1916,2,37,7,3
1917,SEA 37-1917,2,37,7,3
1918,SEA 37-1918,2,37,9,3
1919,SEA 37-1919,2,37,9,3
1920,SEA 37-1920,2,37,9,3
1925,SEA 37-1925,2,37,9,2
1927,SEA 37-1927,2,37,9,2
1930,SEA 37-1930,2,37,9,2
1932,SEA 37-1932,2,37,9,2
1934,SEA 37-1934,2,37,9,2
1935,SEA 37-1935,2,37,9,2
1936,SEA 37-1936,2,37,9,2
1938,SEA 37-1938,2,37,9,2
1940,SEA 37-1940,2,37,9,2
1941,SEA 37-1941,2,37,9,2
1942,SEA 37-1942,2,37,9,2
1944,SEA 37-1944,2,37,9,2
1945,SEA 37-1945,2,37,9,2
1947,SEA 37-1947,2,37,9,2
2686,SEA 37-2686,8,37,9,2
2799,SEA 37-2799,2,37,9,3
3159,SEA 37-3159,2,37,9,2
3567,SEA 37-3567,2,37,9,2
3573,SEA 37-3573,8,37,9,3
3580,SEA 37-3580,2,37,9,2
3636,SEA 37-3636,2,37,9,2
3639,SEA 37-3639,2,37,9,2
3666,SEA 37-3666,2,37,9,2
3672,SEA 37-3672,2,37,9,3
