PrecinctCode,PrecinctName,CountyCouncil,LegislativeDistrict,CongressionalDistrict,SeattleCouncilDistrict
3673,SEA 37-3673,2,37,9,3
3696,SEA 37-3696,2,37,9,2
3708,SEA 37-3708,8,37,9,2
3721,SEA 37-3721,2,37,9,3
3729,SEA 37-3729,2,37,9,3
3730,SEA 37-3730,2,37,9,2
3731,SEA 37-3731,2,37,9,2
3732,SEA 37-3732,2,37,9,2
3775,SEA 37-3775,8,37,9,2
3796,SEA 37-3796,2,37,9,2
3802,SEA 37-3802,2,37,9,2
3810,SEA 37-3810,2,37,9,2
3816,SEA 37-3816,2,37,9,2
3817,SEA 37-3817,2,37,9,2
3818,SEA 37-3818,2,37,9,3
3840,SEA 37-3840,8,37,9,2
3871,SEA 37-3871,2,37,9,2
3872,SEA 37-3872,2,37,9,2
3939,SEA 37-3939,2,37,9,2
3946,SEA 37-3946,2,37,9,2
3948,SEA 37-3948,2,37,9,2
3956,SEA 37-3956,8,37,9,2
3966,SEA 37-3966,2,37,7,3
3967,SEA 37-3967,2,37,9,3
3969,SEA 37-3969,8,37,7,1
3993,SEA 37-3993,2,37,9,2
1335,SEA 43-1335,4,43,7,6
1348,SEA 43-1348,4,43,7,6
1349,SEA 43-1349,4,43,7,6
1350,SEA 43-1350,4,43,7,6
1351,SEA 43-1351,4,43,7,6
1352,SEA 43-1352,4,43,7,6
1353,SEA 43-1353,4,43,7,6
1354,SEA 43-1354,4,43,7,6
1359,SEA 43-1359,4,43,7,4
1360,SEA 43-1360,4,43,7,4
1361,SEA 43-1361,4,43,7,4
1362,SEA 43-1362,4,43,7,4
1363,SEA 43-1363,4,43,7,4
1364,SEA 43-1364,4,43,7,4
1365,SEA 43-1365,4,43,7,4
1366,SEA 43-1366,4,43,7,4
1367,SEA 43-1367,4,43,7,4
1368,SEA 43-1368,4,43,7,4
1372,SEA 43-1372,4,43,7,4
1373,SEA 43-1373,4,43,7,4
1374,SEA 43-1374,4,43,7,4
1375,SEA 43-1375,4,43,7,4
1376,SEA 43-1376,4,43,7,4
1377,SEA 43-1377,4,43,7,4
1378,SEA 43-1378,4,43,7,4
1379,SEA 43-1379,4,43,7,4
1380,SEA 43-1380,4,43,7,4
1772,SEA 43-1772,4,43,7,7
1773,SEA 43-1773,4,43,7,7
1774,SEA 43-1774,8,43,7,7
1775,SEA 43-1775,4,43,7,7
1776,SEA 43-1776,8,43,7,7
1779,SEA 43-1779,8,43,7,7
1780,SEA 43-1780,8,43,7,7
1781,SEA 43-1781,8,43,7,3
1783,SEA 43-1783,8,43,7,3
1784,SEA 43-1784,8,43,7,3
1787,SEA 43-1787,8,43,7,3
1788,SEA 43-1788,8,43,7,3
1801,SEA 43-1801,4,43,7,7
1817,SEA 43-1817,2,43,7,3
1818,SEA 43-1818,2,43,7,3
1819,SEA 43-1819,2,43,7,3
1821,SEA 43-1821,2,43,7,3
1824,SEA 43-1824,2,43,7,3
1826,SEA 43-1826,2,43,7,3
1835,SEA 43-1835,8,43,7,3
1842,SEA 43-1842,8,43,7,3
1843,SEA 43-1843,8,43,7,3
1845,SEA 43-1845,8,43,7,3
1846,SEA 43-1846,8,43,7,3
1847,SEA 43-1847,8,43,7,3
1849,SEA 43-1849,2,43,7,3
1851,SEA 43-1851,2,43,7,3
1855,SEA 43-1855,2,43,7,3
1856,SEA 43-1856,2,43,7,3
1857,SEA 43-1857,8,43,7,3
1858,SEA 43-1858,2,43,7,3
1859,SEA 43-1859,8,43,7,3
1860,SEA 43-1860,8,43,7,3
1861,SEA 43-1861,2,43,7,3
1867,SEA 43-1867,8,43,7,3
1868,SEA 43-1868,2,43,7,3
1869,SEA 43-1869,2,43,7,3
1870,SEA 43-1870,2,43,7,3
1874,SEA 43-1874,2,43,7,3
1887,SEA 43-1887,2,43,7,3
1888,SEA 43-1888,2,43,7,3
1889,SEA 43-1889,2,43,7,3
1893,SEA 43-1893,2,43,7,3
1910,SEA 43-1910,2,43,7,3
1911,SEA 43-1911,2,43,7,3
1962,SEA 43-1962,2,43,7,4
1963,SEA 43-1963,2,43,7,4
1968,SEA 43-1968,2,43,7,4
1969,SEA 43-1969,2,43,7,4
1970,SEA 43-1970,2,43,7,4
1971,SEA 43-1971,2,43,7,4
1974,SEA 43-1974,2,43,7,4
1976,SEA 43-1976,2,43,7,4
1977,SEA 43-1977,2,43,7,4
1978,SEA 43-1978,2,43,7,4
1980,SEA 43-1980,2,43,7,4
1982,SEA 43-1982,2,43,7,3
1983,SEA 43-1983,2,43,7,3
1986,SEA 43-1986,2,43,7,3
1990,SEA 43-1990,2,43,7,3
1991,SEA 43-1991,2,43,7,3
1992,SEA 43-1992,2,43,7,3
1993,SEA 43-1993,2,43,7,3
1994,SEA 43-1994,2,43,7,3
1995,SEA 43-1995,2,43,7,3
1996,SEA 43-1996,2,43,7,3
1997,SEA 43-1997,2,43,7,3
1999,SEA 43-1999,2,43,7,3
2000,SEA 43-2000,2,43,7,3
2001,SEA 43-2001,2,43,7,3
2002,SEA 43-2002,2,43,7,3
2004,SEA 43-2004,2,43,7,3
2006,SEA 43-2006,2,43,7,3
2007,SEA 43-2007,2,43,7,3
2008,SEA 43-2008,2,43,7,3
2009,SEA 43-2009,2,43,7,3
2011,SEA 43-2011,2,43,7,3
2013,SEA 43-2013,2,43,7,3
2014,SEA 43-2014,2,43,7,3
2015,SEA 43-2015,2,43,7,3
2016,SEA 43-2016,2,43,7,3
2017,SEA 43-2017,2,43,7,3
2018,SEA 43-2018,2,43,7,3
2020,SEA 43-2020,2,43,7,3
2021,SEA 43-2021,2,43,7,3
2023,SEA 43-2023,2,43,7,4
2024,SEA 43-2024,2,43,7,4
2025,SEA 43-2025,2,43,7,3
2026,SEA 43-2026,2,43,7,3
2027,SEA 43-2027,2,43,7,3
2028,SEA 43-2028,2,43,7,3
2029,SEA 43-2029,2,43,7,3
2033,SEA 43-2033,2,43,7,3
2034,SEA 43-2034,2,43,7,3
2035,SEA 43-2035,2,43,7,3
2037,SEA 43-2037,2,43,7,3
2038,SEA 43-2038,2,43,7,3
2039,SEA 43-2039,2,43,7,3
2040,SEA 43-2040,2,43,7,3
2043,SEA 43-2043,2,43,7,4
2052,SEA 43-2052,2,43,7,4
2055,SEA 43-2055,2,43,7,4
2057,SEA 43-2057,2,43,7,4
2058,SEA 43-2058,2,43,7,3
2059,SEA 43-2059,2,43,7,3
2061,SEA 43-2061,2,43,7,3
2064,SEA 43-2064,2,43,7,4
2090,SEA 43-2090,2,43,7,4
2104,SEA 43-2104,2,43,7,3
2105,SEA 43-2105,2,43,7,3
2113,SEA 43-2113,2,43,7,4
2115,SEA 43-2115,2,43,7,4
2541,SEA 43-2541,8,43,7,3
2542,SEA 43-2542,8,43,7,3
2543,SEA 43-2543,2,43,7,3
2544,SEA 43-2544,4,43,7,7
2545,SEA 43-2545,2,43,7,3
2546,SEA 43-2546,2,43,7,3
2547,SEA 43-2547,8,43,7,3
2549,SEA 43-2549,8,43,7,3
2550,SEA 43-2550,8,43,7,3
2749,SEA 43-2749,4,43,7,7
2750,SEA 43-2750,4,43,7,7
2850,SEA 43-2850,4,43,7,6
2852,SEA 43-2852,8,43,7,3
2853,SEA 43-2853,8,43,7,3
2861,SEA 43-2861,2,43,7,3
2862,SEA 43-2862,8,43,7,7
2928,SEA 43-2928,2,43,7,3
3267,SEA 43-3267,4,43,7,7
3320,SEA 43-3320,8,43,7,7
3341,SEA 43-3341,4,43,7,7
3345,SEA 43-3345,4,43,7,7
3424,SEA 43-3424,2,43,7,3
3496,SEA 43-3496,4,43,7,7
3566,SEA 43-3566,4,43,7,7
3570,SEA 43-3570,4,43,7,7
3571,SEA 43-3571,8,43,7,7
3595,SEA 43-3595,8,43,7,3
3605,SEA 43-3605,4,43,7,7
3628,SEA 43-3628,8,43,7,7
3665,SEA 43-3665,8,43,7,7
3669,SEA 43-3669,4,43,7,7
3679,SEA 43-3679,4,43,7,7
3686,SEA 43-3686,8,43,7,7
3700,SEA 43-3700,4,43,7,7
3701,SEA 43-3701,4,43,7,7
3705,SEA 43-3705,4,43,7,7
3719,SEA 43-3719,8,43,7,7
3747,SEA 43-3747,8,43,7,7
3748,SEA 43-3748,4,43,7,4
3749,SEA 43-3749,4,43,7,7
3750,SEA 43-3750,4,43,7,7
3776,SEA 43-3776,8,43,7,3
3787,SEA 43-3787,4,43,7,4
3803,SEA 43-3803,2,43,7,3
3804,SEA 43-3804,8,43,7,3
3807,SEA 43-3807,8,43,7,7
3875,SEA 43-3875,4,43,7,7
3876,SEA 43-3876,8,43,7,7
3877,SEA 43-3877,4,43,7,7
3934,SEA 43-3934,8,43,7,7
3947,SEA 43-3947,8,43,7,3
3949,SEA 43-3949,2,43,7,3
3951,SEA 43-3951,4,43,7,4
3974,SEA 43-3974,8,43,9,3
3975,SEA 43-3975,8,43,7,7
3997,SEA 43-3997,8,43,9,3
1262,SEA 46-1262,2,46,7,6
1263,SEA 46-1263,4,46,7,6
1264,SEA 46-1264,4,46,7,6
1265,SEA 46-1265,4,46,7,6
1266,SEA 46-1266,4,46,7,6
1267,SEA 46-1267,4,46,7,6
1268,SEA 46-1268,4,46,7,6
1269,SEA 46-1269,4,46,7,6
1271,SEA 46-1271,2,46,7,4
1272,SEA 46-1272,4,46,7,6
1274,SEA 46-1274,4,46,7,6
1275,SEA 46-1275,4,46,7,6
1277,SEA 46-1277,4,46,7,6
1278,SEA 46-1278,4,46,7,6
1279,SEA 46-1279,1,46,7,4
1280,SEA 46-1280,4,46,7,6
1282,SEA 46-1282,4,46,7,6
1283,SEA 46-1283,4,46,7,6
1284,SEA 46-1284,4,46,7,6
1285,SEA 46-1285,4,46,7,6
1292,SEA 46-1292,4,46,7,6
1300,SEA 46-1300,4,46,7,6
1309,SEA 46-1309,4,46,7,6
1310,SEA 46-1310,4,46,7,6
1311,SEA 46-1311,4,46,7,5
1312,SEA 46-1312,4,46,7,6
1313,SEA 46-1313,4,46,7,6
1314,SEA 46-1314,4,46,7,6
1357,SEA 46-1357,4,46,7,4
1358,SEA 46-1358,4,46,7,4
1369,SEA 46-1369,4,46,7,4
1370,SEA 46-1370,4,46,7,4
1371,SEA 46-1371,4,46,7,4
1400,SEA 46-1400,4,46,7,5
1401,SEA 46-1401,4,46,7,5
1402,SEA 46-1402,4,46,7,5
1403,SEA 46-1403,4,46,7,5
1404,SEA 46-1404,4,46,7,5
1406,SEA 46-1406,4,46,7,6
1952,SEA 46-1952,2,46,7,4
1953,SEA 46-1953,2,46,7,4
1954,SEA 46-1954,2,46,7,4
1955,SEA 46-1955,1,46,7,4
1957,SEA 46-1957,1,46,7,4
1959,SEA 46-1959,1,46,7,4
1961,SEA 46-1961,2,46,7,4
1964,SEA 46-1964,2,46,7,4
1965,SEA 46-1965,2,46,7,4
1966,SEA 46-1966,2,46,7,4
1967,SEA 46-1967,2,46,7,4
1975,SEA 46-1975,2,46,7,4
2044,SEA 46-2044,2,46,7,4
2045,SEA 46-2045,2,46,7,4
2047,SEA 46-2047,2,46,7,6
2048,SEA 46-2048,2,46,7,4
2049,SEA 46-2049,2,46,7,4
2050,SEA 46-2050,2,46,7,4
2056,SEA 46-2056,2,46,7,4
2065,SEA 46-2065,2,46,7,4
2068,SEA 46-2068,2,46,7,4
2069,SEA 46-2069,1,46,7,4
2071,SEA 46-2071,2,46,7,4
2074,SEA 46-2074,2,46,7,4
2075,SEA 46-2075,2,46,7,4
2076,SEA 46-2076,2,46,7,4
2081,SEA 46-2081,2,46,7,4
2083,SEA 46-2083,2,46,7,4
2084,SEA 46-2084,2,46,7,4
2088,SEA 46-2088,2,46,7,4
2089,SEA 46-2089,2,46,7,4
2091,SEA 46-2091,2,46,7,4
2092,SEA 46-2092,2,46,7,4
2093,SEA 46-2093,2,46,7,4
2094,SEA 46-2094,2,46,7,4
2095,SEA 46-2095,2,46,7,4
2096,SEA 46-2096,2,46,7,4
2097,SEA 46-2097,2,46,7,4
2098,SEA 46-2098,2,46,7,4
2099,SEA 46-2099,2,46,7,4
2100,SEA 46-2100,2,46,7,4
2109,SEA 46-2109,2,46,7,4
2110,SEA 46-2110,2,46,7,4
2127,SEA 46-2127,4,46,7,5
2128,SEA 46-2128,4,46,7,5
2129,SEA 46-2129,4,46,7,5
2142,SEA 46-2142,1,46,7,5
2143,SEA 46-2143,1,46,7,5
2145,SEA 46-2145,1,46,7,5
2152,SEA 46-2152,1,46,7,5
2228,SEA 46-2228,4,46,7,5
2231,SEA 46-2231,1,46,7,4
2234,SEA 46-2234,1,46,7,4
2236,SEA 46-2236,1,46,7,4
2237,SEA 46-2237,1,46,7,4
2238,SEA 46-2238,1,46,7,4
2239,SEA 46-2239,1,46,7,4
2240,SEA 46-2240,1,46,7,4
2243,SEA 46-2243,1,46,7,4
2244,SEA 46-2244,1,46,7,4
2245,SEA 46-2245,1,46,7,4
2247,SEA 46-2247,1,46,7,4
2249,SEA 46-2249,1,46,7,4
2251,SEA 46-2251,1,46,7,4
2252,SEA 46-2252,1,46,7,4
2253,SEA 46-2253,1,46,7,4
2257,SEA 46-2257,1,46,7,4
2260,SEA 46-2260,1,46,7,4
2261,SEA 46-2261,1,46,7,4
2263,SEA 46-2263,1,46,7,4
2264,SEA 46-2264,1,46,7,4
2266,SEA 46-2266,1,46,7,4
2267,SEA 46-2267,1,46,7,4
2268,SEA 46-2268,1,46,7,5
2269,SEA 46-2269,1,46,7,4
2270,SEA 46-2270,1,46,7,4
2271,SEA 46-2271,1,46,7,4
2272,SEA 46-2272,1,46,7,4
2274,SEA 46-2274,1,46,7,4
2275,SEA 46-2275,1,46,7,4
2276,SEA 46-2276,1,46,7,4
2277,SEA 46-2277,1,46,7,4
2280,SEA 46-2280,1,46,7,4
2282,SEA 46-2282,1,46,7,5
2283,SEA 46-2283,1,46,7,5
2285,SEA 46-2285,1,46,7,4
2286,SEA 46-2286,1,46,7,4
2289,SEA 46-2289,1,46,7,4
2290,SEA 46-2290,1,46,7,4
2291,SEA 46-2291,1,46,7,4
2292,SEA 46-2292,1,46,7,5
2293,SEA 46-2293,1,46,7,5
2295,SEA 46-2295,1,46,7,5
2296,SEA 46-2296,1,46,7,5
2297,SEA 46-2297,1,46,7,5
2298,SEA 46-2298,1,46,7,5
2299,SEA 46-2299,1,46,7,5
2302,SEA 46-2302,1,46,7,4
2303,SEA 46-2303,1,46,7,5
2304,SEA 46-2304,1,46,7,5
2305,SEA 46-2305,1,46,7,5
2306,SEA 46-2306,1,46,7,5
2307,SEA 46-2307,1,46,7,5
2308,SEA 46-2308,1,46,7,5
2309,SEA 46-2309,1,46,7,5
2310,SEA 46-2310,1,46,7,5
2311,SEA 46-2311,1,46,7,5
2313,SEA 46-2313,1,46,7,5
2314,SEA 46-2314,1,46,7,5
2316,SEA 46-2316,1,46,7,5
2317,SEA 46-2317,1,46,7,5
2318,SEA 46-2318,1,46,7,5
2319,SEA 46-2319,1,46,7,5
2320,SEA 46-2320,1,46,7,5
2321,SEA 46-2321,1,46,7,5
2322,SEA 46-2322,1,46,7,5
2323,SEA 46-2323,1,46,7,5
2324,SEA 46-2324,1,46,7,5
2325,SEA 46-2325,1,46,7,5
2326,SEA 46-2326,1,46,7,5
2327,SEA 46-2327,1,46,7,5
2328,SEA 46-2328,1,46,7,5
2330,SEA 46-2330,1,46,7,5
2332,SEA 46-2332,1,46,7,5
2333,SEA 46-2333,1,46,7,5
2334,SEA 46-2334,1,46,7,5
2335,SEA 46-2335,1,46,7,5
2336,SEA 46-2336,1,46,7,5
2337,SEA 46-2337,1,46,7,5
2338,SEA 46-2338,1,46,7,5
2339,SEA 46-2339,1,46,7,5
2340,SEA 46-2340,1,46,7,5
2341,SEA 46-2341,1,46,7,5
2342,SEA 46-2342,1,46,7,5
2343,SEA 46-2343,1,46,7,5
2344,SEA 46-2344,1,46,7,5
2345,SEA 46-2345,1,46,7,5
2346,SEA 46-2346,1,46,7,5
2347,SEA 46-2347,1,46,7,5
2348,SEA 46-2348,1,46,7,5
2349,SEA 46-2349,1,46,7,5
2350,SEA 46-2350,1,46,7,5
2351,SEA 46-2351,1,46,7,5
2352,SEA 46-2352,1,46,7,5
2353,SEA 46-2353,1,46,7,5
2355,SEA 46-2355,1,46,7,5
2357,SEA 46-2357,1,46,7,5
2358,SEA 46-2358,1,46,7,5
2359,SEA 46-2359,4,46,7,5
2360,SEA 46-2360,4,46,7,5
2361,SEA 46-2361,1,46,7,5
2363,SEA 46-2363,1,46,7,5
2364,SEA 46-2364,1,46,7,5
2366,SEA 46-2366,1,46,7,5
2367,SEA 46-2367,1,46,7,5
2369,SEA 46-2369,1,46,7,5
2370,SEA 46-2370,1,46,7,5
2371,SEA 46-2371,1,46,7,5
2373,SEA 46-2373,1,46,7,5
2375,SEA 46-2375,1,46,7,4
2377,SEA 46-2377,1,46,7,4
2378,SEA 46-2378,1,46,7,4
2379,SEA 46-2379,1,46,7,5
2500,SEA 46-2500,1,46,7,5
2537,SEA 46-2537,4,46,7,5
2619,SEA 46-2619,4,46,7,5
2796,SEA 46-2796,1,46,7,5
2987,SEA 46-2987,2,46,7,4
3252,SEA 46-3252,4,46,7,5
3262,SEA 46-3262,4,46,7,6
3677,SEA 46-3677,1,46,7,5
3728,SEA 46-3728,1,46,7,5
3788,SEA 46-3788,4,46,7,6
3798,SEA 46-3798,1,46,7,4
3805,SEA 46-3805,2,46,7,4
3815,SEA 46-3815,1,46,7,5
3950,SEA 46-3950,2,46,7,4
3952,SEA 46-3952,1,46,7,4
3959,SEA 46-3959,1,46,7,5
3981,SEA 46-3981,2,46,7,4
3410,SEALTH,8,34,7,
2742,SEAN,3,5,8,
1061,SEAVIEW,8,34,7,
3820,SEIDEL CREEK,3,45,8,
1062,SELLECK,9,5,8,
2831,SERENIDAD,7,30,9,
1031,SET 33-1031,5,33,9,
3057,SET 33-3057,5,33,9,
3059,SET 33-3059,5,33,9,
3060,SET 33-3060,5,33,9,
3061,SET 33-3061,5,33,9,
3062,SET 33-3062,5,33,9,
3063,SET 33-3063,5,33,9,
3065,SET 33-3065,5,33,9,
3066,SET 33-3066,5,33,9,
3068,SET 33-3068,5,33,9,
3069,SET 33-3069,5,33,9,
3070,SET 33-3070,5,33,9,
3073,SET 33-3073,5,33,9,
3074,SET 33-3074,5,33,9,
3075,SET 33-3075,5,33,9,
3076,SET 33-3076,5,33,9,
3081,SET 33-3081,5,33,9,
3100,SET 33-3100,5,33,9,
3101,SET 33-3101,5,33,9,
3102,SET 33-3102,5,33,9,
3104,SET 33-3104,5,33,9,
3107,SET 33-3107,5,33,9,
3618,SET 33-3618,5,33,9,
3704,SET 33-3704,5,33,9,
3774,SET 33-3774,5,33,9,
3953,SET 33-3953,5,33,9,
3995,SET 33-3995,5,33,9,
1068,SHADOW LAKE,9,47,8,
3841,SHADY LAKE,9,5,8,
1069,SHAMROCK,2,37,9,
1070,SHANGRI-LA,3,45,8,
1073,SHAWNEE,8,34,7,
2908,SHEFFIELD,3,45,8,
0001,SHL 32-0001,1,32,7,
0012,SHL 32-0012,1,32,7,
0024,SHL 32-0024,1,32,7,
0038,SHL 32-0038,1,32,7,
0088,SHL 32-0088,1,32,7,
0232,SHL 32-0232,1,32,7,
0241,SHL 32-0241,1,32,7,
0267,SHL 32-0267,1,32,7,
0274,SHL 32-0274,1,32,7,
0277,SHL 32-0277,1,32,7,
0296,SHL 32-0296,1,32,7,
0319,SHL 32-0319,1,32,7,
0335,SHL 32-0335,1,32,7,
0346,SHL 32-0346,1,32,7,
0357,SHL 32-0357,1,32,7,
0368,SHL 32-0368,1,32,7,
0378,SHL 32-0378,1,32,7,
0396,SHL 32-0396,1,32,7,
0401,SHL 32-0401,1,32,7,
0407,SHL 32-0407,1,32,7,
0423,SHL 32-0423,1,32,7,
0424,SHL 32-0424,1,32,7,
0444,SHL 32-0444,1,32,7,
0454,SHL 32-0454,1,32,7,
0462,SHL 32-0462,1,32,7,
0470,SHL 32-0470,1,32,7,
0474,SHL 32-0474,1,32,7,
0486,SHL 32-0486,1,32,7,
0488,SHL 32-0488,1,32,7,
0494,SHL 32-0494,1,32,7,
0499,SHL 32-0499,1,32,7,
0510,SHL 32-0510,1,32,7,
0514,SHL 32-0514,1,32,7,
0519,SHL 32-0519,1,32,7,
0527,SHL 32-0527,1,32,7,
0530,SHL 32-0530,1,32,7,
0537,SHL 32-0537,1,32,7,
0538,SHL 32-0538,1,32,7,
0558,SHL 32-0558,1,32,7,
0559,SHL 32-0559,1,32,7,
0605,SHL 32-0605,1,32,7,
0606,SHL 32-0606,1,32,7,
0609,SHL 32-0609,1,32,7,
0648,SHL 32-0648,1,32,7,
0665,SHL 32-0665,1,32,7,
0692,SHL 32-0692,1,32,7,
0711,SHL 32-0711,1,32,7,
0735,SHL 32-0735,1,32,7,
0754,SHL 32-0754,1,32,7,
0802,SHL 32-0802,1,32,7,
0819,SHL 32-0819,1,32,7,
0832,SHL 32-0832,1,32,7,
0844,SHL 32-0844,1,32,7,
0861,SHL 32-0861,1,32,7,
0866,SHL 32-0866,1,32,7,
0875,SHL 32-0875,1,32,7,
0888,SHL 32-0888,1,32,7,
0895,SHL 32-0895,1,32,7,
0897,SHL 32-0897,1,32,7,
0898,SHL 32-0898,1,32,7,
0903,SHL 32-0903,1,32,7,
0914,SHL 32-0914,1,32,7,
0917,SHL 32-0917,1,32,7,
0920,SHL 32-0920,1,32,7,
0921,SHL 32-0921,1,32,7,
1020,SHL 32-1020,1,32,7,
1021,SHL 32-1021,1,32,7,
1030,SHL 32-1030,1,32,7,
1038,SHL 32-1038,1,32,7,
1053,SHL 32-1053,1,32,7,
1077,SHL 32-1077,1,32,7,
1080,SHL 32-1080,1,32,7,
1101,SHL 32-1101,1,32,7,
1106,SHL 32-1106,1,32,7,
1140,SHL 32-1140,1,32,7,
1158,SHL 32-1158,1,32,7,
1168,SHL 32-1168,1,32,7,
1178,SHL 32-1178,1,32,7,
1197,SHL 32-1197,1,32,7,
1209,SHL 32-1209,1,32,7,
1210,SHL 32-1210,1,32,7,
1228,SHL 32-1228,1,32,7,
1236,SHL 32-1236,1,32,7,
2552,SHL 32-2552,1,32,7,
2753,SHL 32-2753,1,32,7,
3363,SHL 32-3363,1,32,7,
3556,SHL 32-3556,1,32,7,
3925,SHL 32-3925,1,32,7,
1088,SI VIEW,3,5,8,
1084,SIERRA,9,31,8,
1085,SILVER SPURS,6,48,1,
1091,SKY 12-1091,3,12,8,
3857,SKYWAY,2,37,9,
2616,SNO PASS,3,12,8,
1099,SNO-VALLEY,3,12,8,
3983,SNOW,3,45,8,
1097,SNQ 05-1097,3,5,8,
3151,SNQ 05-3151,3,5,8,
3409,SNQ 05-3409,3,5,8,
3511,SNQ 05-3511,3,5,8,
3512,SNQ 05-3512,3,5,8,
3513,SNQ 05-3513,3,5,8,
3514,SNQ 05-3514,3,5,8,
3558,SNQ 05-3558,3,5,8,
3560,SNQ 05-3560,3,5,8,
3633,SNQ 05-3633,3,5,8,
3667,SNQ 05-3667,3,5,8,
3703,SNQ 05-3703,3,5,8,
3734,SNQ 05-3734,3,5,8,
3829,SNQ 05-3829,3,5,8,
3918,SNQ 05-3918,3,5,8,
1107,SPIDER LAKE,7,30,9,
1110,SPRING LAKE,9,5,8,
1113,SQUAK MOUNTAIN,9,5,8,
1114,STACY,7,33,9,
1117,STAR LAKE,7,30,9,
3569,STEED,3,45,8,
3924,STERLING,7,30,9,
1121,STEVENS,3,12,8,
1122,STILLWATER,3,12,8,
1131,SUNNYWOOD,8,34,7,
3557,SUNSET,9,5,8,
3480,SWAN LAKE,3,45,8,
2859,SWEENEY,9,47,8,
1135,SYLVAN,8,34,7,
1138,TAHLEQUAH,8,34,7,
1139,TAHOMA,9,5,8,
1141,TANNER,9,5,8,
3329,THISTLE,7,30,9,
2746,THOMAS,7,30,9,
3773,THURNAU,8,34,7,
1152,TIGER MTN,9,5,8,
2986,TIMBER,9,11,9,
1156,TOLT,3,12,8,
3762,TOOEY,9,5,8,
2417,TOTEM,7,30,9,
3735,TREEMONT,3,12,8,
3211,TRILLIUM,3,45,8,
3863,TRILOGY,3,45,8,
1159,TROUT LAKE,7,30,9,
1164,TUK 11-1164,5,11,9,
1165,TUK 11-1165,8,11,9,
1166,TUK 11-1166,8,11,9,
1167,TUK 11-1167,5,11,9,
2453,TUK 11-2453,5,11,9,
2751,TUK 11-2751,5,11,9,
2752,TUK 11-2752,5,11,9,
2949,TUK 11-2949,2,11,9,
2951,TUK 11-2951,8,11,9,
2952,TUK 11-2952,5,11,9,
2955,TUK 11-2955,5,11,9,
2956,TUK 11-2956,5,11,9,
3127,TUK 11-3127,8,11,9,
3128,TUK 11-3128,8,11,9,
3233,TUK 11-3233,5,11,9,
3393,TUK 11-3393,5,11,9,
3499,TUK 11-3499,2,11,9,
3907,TUK 11-3907,8,11,9,
3908,TUK 11-3908,5,11,9,
3916,TUK 11-3916,8,11,9,
3937,TUK 11-3937,8,11,9,
3938,TUK 11-3938,8,11,9,
3150,TWIN PEAKS,3,12,8,
3561,TWINBERRY,3,45,8,
1172,TWO RIVERS,3,5,8,
1179,UNION HILL,3,45,8,
1183,VALENCIA,9,5,8,
1187,VASHON,8,34,7,
1188,VEAZIE,9,5,8,
1191,VINCENT,3,45,8,
1195,WABASH,9,31,8,
1196,WALLACE,2,37,9,
1198,WANDA,9,11,9,
3545,WEBSTER,3,45,8,
2600,WEEKS,3,45,8,
3522,WELCOME LAKE,3,45,8,
1212,WESTWOOD,7,30,9,
1215,WHITE CENTER,8,34,7,
1216,WHITE RIVER,9,31,8,
3451,WINTERGREEN,3,45,1,
0676,WOD 01-0676,3,1,1,
0926,WOD 01-0926,3,1,1,
1205,WOD 01-1205,3,1,1,
1225,WOD 01-1225,3,1,1,
2597,WOD 01-2597,3,1,1,
2680,WOD 01-2680,3,1,1,
2734,WOD 01-2734,3,1,1,
2769,WOD 01-2769,3,1,1,
3192,WOD 01-3192,3,1,1,
3193,WOD 01-3193,3,1,1,
3270,WOD 01-3270,3,1,1,
3530,WOD 01-3530,3,1,1,
3725,WOD 01-3725,3,1,1,
3915,WOD 01-3915,3,1,1,
2589,WOLF,3,5,8,
3509,WOODSIDE,9,11,8,
1230,WYNOCHE,9,31,8,
1231,WYNONA,8,34,7,
1233,YPT 48-1233,6,48,1,
1234,YPT 48-1234,6,48,1,